site,age_smoothed_ka,sea_level_smoothed_m,
Vema 1930,980,-33.0,
Vema 1930,1000,-32.2,
Vema 1930,1020,-31.5,
Vema 1930,1040,-30.8,
Vema 1930,1060,-30.1,
Vema 1930,1080,-29.4,
Vema 1930,1100,-28.7,
Vema 1930,1120,-28.0,
Vema 1930,1140,-27.3,
Vema 1930,1160,-26.6,
Vema 1930,1180,-25.9,
Vema 1930,1200,-25.3,
Vema 1930,1220,-24.8,
Vema 1930,1240,-24.4,
Vema 1930,1260,-24.1,
Vema 1930,1280,-23.8,
Vema 1930,1300,-23.6,
Vema 1930,1320,-23.3,
Vema 1930,1340,-23.1,
Vema 1930,1360,-22.9,
Vema 1930,1380,-22.7,
Vema 1930,1400,-22.6,
Vema 1930,1420,-22.5,
Vema 1930,1440,-22.5,
Vema 1930,1460,-22.7,
Vema 1930,1480,-22.9,
Vema 1930,1500,-23.2,
Vema 1930,1520,-23.5,
Vema 1930,1540,-23.8,
Vema 1930,1560,-24.0,
Vema 1930,1580,-24.2,
Vema 1930,1600,-24.2,
Vema 1930,1620,-24.2,
Vema 1930,1640,-24.1,
Vema 1930,1660,-24.0,
Vema 1930,1680,-23.8,
Vema 1930,1700,-23.6,
Vema 1930,1720,-23.4,
Vema 1930,1740,-23.2,
Vema 1930,1760,-22.9,
Vema 1930,1780,-22.7,
Vema 1930,1800,-22.5,
Vema 1930,1820,-22.3,
Vema 1930,1840,-22.0,
Vema 1930,1860,-21.7,
Vema 1930,1880,-21.4,
Vema 1930,1900,-21.2,
Vema 1930,1920,-21.0,
Vema 1930,1940,-21.0,
Vema 1930,1960,-21.1,
Vema 1930,1980,-21.3,
Vema 1930,2000,-21.7,
Vema 1930,2020,-22.2,
Vema 1930,2040,-22.7,
Vema 1930,2060,-23.3,
Vema 1930,2080,-23.7,
Vema 1930,2100,-24.0,
Vema 1930,2120,-24.2,
Vema 1930,2140,-24.1,
Vema 1930,2160,-23.8,
Vema 1930,2180,-23.4,
Vema 1930,2200,-22.8,
Vema 1930,2220,-22.0,
Vema 1930,2240,-21.3,
Vema 1930,2260,-20.5,
Vema 1930,2280,-19.9,
Vema 1930,2300,-19.3,
Vema 1930,2320,-18.9,
Vema 1930,2340,-18.6,
Vema 1930,2360,-18.6,
Vema 1930,2380,-18.7,
Vema 1930,2400,-19.0,
Vema 1930,2420,-19.4,
Vema 1930,2440,-19.8,
Vema 1930,2460,-20.2,
Vema 1930,2480,-20.4,
Vema 1930,2500,-20.5,
Vema 1930,2520,-20.3,
Vema 1930,2540,-20.0,
Vema 1930,2560,-19.4,
Vema 1930,2580,-18.6,
Vema 1930,2600,-17.7,
Vema 1930,2620,-16.7,
Vema 1930,2640,-15.7,
Vema 1930,2660,-14.6,
Vema 1930,2680,-13.6,
Vema 1930,2700,-12.7,
Vema 1930,2720,-11.9,
Vema 1930,2740,-11.3,
Vema 1930,2760,-10.8,
Vema 1930,2780,-10.4,
Vema 1930,2800,-10.2,
Vema 1930,2820,-9.9,
Vema 1930,2840,-9.7,
Vema 1930,2860,-9.3,
Vema 1930,2880,-8.9,
Vema 1930,2900,-8.3,
Vema 1930,2920,-7.6,
Vema 1930,2940,-6.9,
Vema 1930,2960,-6.1,
Vema 1930,2980,-5.4,
Vema 1930,3000,-4.8,
Vema 1930,3020,-4.3,
Vema 1930,3040,-4.1,
Vema 1930,3060,-4.0,
Vema 1930,3080,-4.1,
Vema 1930,3100,-4.3,
Vema 1930,3120,-4.6,
Vema 1930,3140,-4.9,
Vema 1930,3160,-5.1,
Vema 1930,3180,-5.4,
Vema 1930,3200,-5.6,
Vema 1930,3220,-5.7,
Vema 1930,3240,-5.8,
Vema 1930,3260,-5.7,
Vema 1930,3280,-5.5,
Vema 1930,3300,-5.2,
Vema 1930,3320,-4.6,
Vema 1930,3340,-3.8,
Vema 1930,3360,-2.7,
Vema 1930,3380,-1.4,
Vema 1930,3400,0.1,
Vema 1930,3420,1.6,
Vema 1930,3440,3.1,
Vema 1930,3460,4.5,
Vema 1930,3480,5.7,
Vema 1930,3500,6.8,
Vema 1930,3520,7.7,
Vema 1930,3540,8.4,
Vema 1930,3560,9.0,
Vema 1930,3580,9.5,
Vema 1930,3600,10.0,
Vema 1930,3620,10.5,
Vema 1930,3640,11.1,
Vema 1930,3660,11.6,
Vema 1930,3680,12.2,
Vema 1930,3700,12.7,
Vema 1930,3720,13.2,
Vema 1930,3740,13.7,
Vema 1930,3760,13.9,
Vema 1930,3780,14.1,
Vema 1930,3800,14.0,
Vema 1930,3820,13.8,
Vema 1930,3840,13.3,
Vema 1930,3860,12.6,
Vema 1930,3880,11.6,
Vema 1930,3900,10.6,
Vema 1930,3920,9.4,
Vema 1930,3940,8.2,
Vema 1930,3960,7.1,
Vema 1930,3980,6.1,
Vema 1930,4000,5.4,
Vema 1930,4020,4.9,
Vema 1930,4040,4.8,
Vema 1930,4060,4.9,
Vema 1930,4080,5.2,
Vema 1930,4100,5.6,
Vema 1930,4120,6.2,
Vema 1930,4140,6.8,
Vema 1930,4160,7.3,
Vema 1930,4180,7.8,
Vema 1930,4200,8.2,
Vema 1930,4220,8.5,
Vema 1930,4240,8.6,
Vema 1930,4260,8.6,
Vema 1930,4280,8.5,
Vema 1930,4300,8.2,
Vema 1930,4320,7.7,
Vema 1930,4340,7.1,
Vema 1930,4360,6.5,
Vema 1930,4380,5.7,
Vema 1930,4400,5.0,
Vema 1930,4420,4.2,
Vema 1930,4440,3.5,
Vema 1930,4460,2.8,
Vema 1930,4480,2.1,
Vema 1930,4500,1.5,
Vema 1930,4520,0.9,
Vema 1930,4540,0.2,
Vema 1930,4560,-0.4,
Vema 1930,4580,-1.1,
Vema 1930,4600,-1.8,
Vema 1930,4620,-2.5,
Vema 1930,4640,-3.1,
Vema 1930,4660,-3.8,
Vema 1930,4680,-4.4,
Vema 1930,4700,-5.0,
Vema 1930,4720,-5.5,
Vema 1930,4740,-6.0,
Vema 1930,4760,-6.5,
Vema 1930,4780,-7.0,
Vema 1930,4800,-7.4,
Vema 1930,4820,-7.6,
Vema 1930,4840,-7.8,
Vema 1930,4860,-7.9,
Vema 1930,4880,-7.8,
Vema 1930,4900,-7.6,
Vema 1930,4920,-7.2,
Vema 1930,4940,-6.7,
Vema 1930,4960,-6.2,
Vema 1930,4980,-5.6,
Vema 1930,5000,-4.9,
Vema 1930,5020,-4.3,
Vema 1930,5040,-3.8,
Vema 1930,5060,-3.3,
Vema 1930,5080,-2.9,
Vema 1930,5100,-2.6,
Vema 1930,5120,-2.5,
Vema 1930,5140,-2.4,
Vema 1930,5160,-2.5,
Vema 1930,5180,-2.6,
Vema 1930,5200,-2.9,
Vema 1930,5220,-3.2,
Vema 1930,5240,-3.7,
Vema 1930,5260,-4.1,
Vema 1930,5280,-4.6,
Vema 1930,5300,-5.1,
Vema 1930,5320,-5.6,
Vema 1930,5340,-6.1,
Vema 1930,5360,-6.4,
Vema 1930,5380,-6.7,
Vema 1930,5400,-6.9,
Vema 1930,5420,-7.1,
Vema 1930,5440,-7.1,
Vema 1930,5460,-7.2,
Vema 1930,5480,-7.1,
Vema 1930,5500,-7.0,
Vema 1930,5520,-6.9,
Vema 1930,5540,-6.7,
Vema 1930,5560,-6.4,
Vema 1930,5580,-6.2,
Vema 1930,5600,-5.8,
Vema 1930,5620,-5.5,
Vema 1930,5640,-5.2,
Vema 1930,5660,-4.8,
Vema 1930,5680,-4.4,
Vema 1930,5700,-4.1,
Vema 1930,5720,-3.8,
Vema 1930,5740,-3.6,
Vema 1930,5760,-3.4,
Vema 1930,5780,-3.2,
Vema 1930,5800,-3.2,
846 Liseicki,5820,-3.2,
846 Liseicki,5840,-3.3,
846 Liseicki,5860,-3.5,
846 Liseicki,5880,-3.8,
846 Liseicki,5900,-4.1,
846 Liseicki,5920,-4.5,
846 Liseicki,5940,-4.8,
846 Liseicki,5960,-5.2,
846 Liseicki,5980,-5.6,
846 Liseicki,6000,-6.0,
846 Liseicki,6020,-6.4,
846 Liseicki,6040,-6.8,
846 Liseicki,6060,-7.1,
846 Liseicki,6080,-7.5,
846 Liseicki,6100,-7.8,
846 Liseicki,6120,-8.1,
846 Liseicki,6140,-8.3,
846 Liseicki,6160,-8.5,
846 Liseicki,6180,-8.7,
846 Liseicki,6200,-8.8,
846 Liseicki,6220,-8.8,
846 Liseicki,6240,-8.9,
846 Liseicki,6260,-8.9,
846 Liseicki,6280,-8.9,
846 Liseicki,6300,-9.0,
846 Liseicki,6320,-9.1,
846 Liseicki,6340,-9.3,
846 Liseicki,6360,-9.4,
846 Liseicki,6380,-9.6,
846 Liseicki,6400,-9.8,
846 Liseicki,6420,-10.0,
846 Liseicki,6440,-10.1,
846 Liseicki,6460,-10.2,
846 Liseicki,6480,-10.2,
846 Liseicki,6500,-10.2,
846 Liseicki,6520,-10.1,
846 Liseicki,6540,-9.9,
846 Liseicki,6560,-9.7,
846 Liseicki,6580,-9.4,
846 Liseicki,6600,-9.0,
846 Liseicki,6620,-8.7,
846 Liseicki,6640,-8.4,
846 Liseicki,6660,-8.1,
846 Liseicki,6680,-7.9,
846 Liseicki,6700,-7.7,
846 Liseicki,6720,-7.6,
846 Liseicki,6740,-7.6,
846 Liseicki,6760,-7.6,
846 Liseicki,6780,-7.6,
846 Liseicki,6800,-7.6,
846 Liseicki,6820,-7.5,
846 Liseicki,6840,-7.5,
846 Liseicki,6860,-7.3,
846 Liseicki,6880,-7.2,
846 Liseicki,6900,-7.0,
846 Liseicki,6920,-6.9,
846 Liseicki,6940,-6.7,
846 Liseicki,6960,-6.6,
846 Liseicki,6980,-6.5,
846 Liseicki,7000,-6.5,
846 Liseicki,7020,-6.6,
846 Liseicki,7040,-6.7,
846 Liseicki,7060,-6.8,
846 Liseicki,7080,-6.9,
846 Liseicki,7100,-7.0,
846 Liseicki,7120,-7.0,
846 Liseicki,7140,-7.0,
846 Liseicki,7160,-6.8,
846 Liseicki,7180,-6.5,
846 Liseicki,7200,-6.1,
846 Liseicki,7220,-5.7,
846 Liseicki,7240,-5.1,
846 Liseicki,7260,-4.6,
846 Liseicki,7280,-4.0,
846 Liseicki,7300,-3.5,
846 Liseicki,7320,-3.0,
846 Liseicki,7340,-2.6,
846 Liseicki,7360,-2.3,
846 Liseicki,7380,-2.2,
846 Liseicki,7400,-2.2,
846 Liseicki,7420,-2.5,
846 Liseicki,7440,-2.9,
846 Liseicki,7460,-3.4,
846 Liseicki,7480,-4.1,
846 Liseicki,7500,-4.9,
846 Liseicki,7520,-5.8,
846 Liseicki,7540,-6.7,
846 Liseicki,7560,-7.7,
846 Liseicki,7580,-8.7,
846 Liseicki,7600,-9.6,
846 Liseicki,7620,-10.5,
846 Liseicki,7640,-11.3,
846 Liseicki,7660,-12.0,
846 Liseicki,7680,-12.7,
846 Liseicki,7700,-13.2,
846 Liseicki,7720,-13.7,
846 Liseicki,7740,-14.2,
846 Liseicki,7760,-14.7,
846 Liseicki,7780,-15.2,
846 Liseicki,7800,-15.8,
846 Liseicki,7820,-16.4,
846 Liseicki,7840,-17.0,
846 Liseicki,7860,-17.6,
846 Liseicki,7880,-18.2,
846 Liseicki,7900,-18.7,
846 Liseicki,7920,-19.0,
846 Liseicki,7940,-19.2,
846 Liseicki,7960,-19.3,
846 Liseicki,7980,-19.2,
846 Liseicki,8000,-18.9,
846 Liseicki,8020,-18.6,
846 Liseicki,8040,-18.3,
846 Liseicki,8060,-18.1,
846 Liseicki,8080,-17.9,
846 Liseicki,8100,-18.0,
846 Liseicki,8120,-18.3,
846 Liseicki,8140,-18.8,
846 Liseicki,8160,-19.5,
846 Liseicki,8180,-20.3,
846 Liseicki,8200,-21.2,
846 Liseicki,8220,-22.1,
846 Liseicki,8240,-22.9,
846 Liseicki,8260,-23.7,
846 Liseicki,8280,-24.3,
846 Liseicki,8300,-24.7,
846 Liseicki,8320,-24.9,
846 Liseicki,8340,-24.9,
846 Liseicki,8360,-24.8,
846 Liseicki,8380,-24.5,
846 Liseicki,8400,-24.1,
846 Liseicki,8420,-23.6,
846 Liseicki,8440,-23.2,
846 Liseicki,8460,-22.8,
846 Liseicki,8480,-22.5,
846 Liseicki,8500,-22.3,
846 Liseicki,8520,-22.2,
846 Liseicki,8540,-22.2,
846 Liseicki,8560,-22.3,
846 Liseicki,8580,-22.4,
846 Liseicki,8600,-22.4,
846 Liseicki,8620,-22.4,
846 Liseicki,8640,-22.4,
846 Liseicki,8660,-22.3,
846 Liseicki,8680,-22.2,
846 Liseicki,8700,-22.0,
846 Liseicki,8720,-21.9,
846 Liseicki,8740,-21.8,
846 Liseicki,8760,-21.8,
846 Liseicki,8780,-21.9,
846 Liseicki,8800,-22.1,
846 Liseicki,8820,-22.3,
846 Liseicki,8840,-22.6,
846 Liseicki,8860,-22.8,
846 Liseicki,8880,-22.8,
846 Liseicki,8900,-22.8,
846 Liseicki,8920,-22.5,
846 Liseicki,8940,-22.1,
846 Liseicki,8960,-21.5,
846 Liseicki,8980,-20.8,
846 Liseicki,9000,-20.1,
846 Liseicki,9020,-19.3,
846 Liseicki,9040,-18.6,
846 Liseicki,9060,-18.1,
846 Liseicki,9080,-17.6,
846 Liseicki,9100,-17.3,
846 Liseicki,9120,-17.2,
846 Liseicki,9140,-17.2,
846 Liseicki,9160,-17.3,
846 Liseicki,9180,-17.5,
846 Liseicki,9200,-17.6,
846 Liseicki,9220,-17.8,
846 Liseicki,9240,-17.9,
846 Liseicki,9260,-18.0,
846 Liseicki,9280,-18.0,
846 Liseicki,9300,-18.0,
846 Liseicki,9320,-17.9,
846 Liseicki,9340,-17.7,
846 Liseicki,9360,-17.4,
846 Liseicki,9380,-17.1,
846 Liseicki,9400,-16.6,
846 Liseicki,9420,-16.1,
846 Liseicki,9440,-15.5,
846 Liseicki,9460,-14.9,
846 Liseicki,9480,-14.2,
846 Liseicki,9500,-13.6,
846 Liseicki,9520,-13.0,
846 Liseicki,9540,-12.5,
846 Liseicki,9560,-12.1,
846 Liseicki,9580,-11.8,
846 Liseicki,9600,-11.6,
846 Liseicki,9620,-11.6,
846 Liseicki,9640,-11.7,
846 Liseicki,9660,-11.9,
846 Liseicki,9680,-12.2,
846 Liseicki,9700,-12.5,
846 Liseicki,9720,-12.9,
846 Liseicki,9740,-13.3,
846 Liseicki,9760,-13.7,
846 Liseicki,9780,-14.0,
846 Liseicki,9800,-14.2,
846 Liseicki,9820,-14.3,
846 Liseicki,9840,-14.2,
846 Liseicki,9860,-13.9,
846 Liseicki,9880,-13.5,
846 Liseicki,9900,-12.9,
846 Liseicki,9920,-12.2,
846 Liseicki,9940,-11.4,
846 Liseicki,9960,-10.6,
846 Liseicki,9980,-9.7,
846 Liseicki,10000,-8.9,
846 Liseicki,10020,-8.1,
846 Liseicki,10040,-7.5,
846 Liseicki,10060,-6.8,
846 Liseicki,10080,-6.3,
846 Liseicki,10100,-5.9,
846 Liseicki,10120,-5.5,
846 Liseicki,10140,-5.1,
846 Liseicki,10160,-4.8,
846 Liseicki,10180,-4.6,
846 Liseicki,10200,-4.4,
846 Liseicki,10220,-4.2,
846 Liseicki,10240,-4.1,
846 Liseicki,10260,-3.9,
846 Liseicki,10280,-3.8,
846 Liseicki,10300,-3.6,
846 Liseicki,10320,-3.4,
846 Liseicki,10340,-3.1,
846 Liseicki,10360,-2.9,
846 Liseicki,10380,-2.5,
846 Liseicki,10400,-2.2,
846 Liseicki,10420,-1.8,
846 Liseicki,10440,-1.4,
846 Liseicki,10460,-1.1,
846 Liseicki,10480,-0.7,
846 Liseicki,10500,-0.4,
846 Liseicki,10520,-0.1,
846 Liseicki,10540,0.3,
846 Liseicki,10560,0.7,
846 Liseicki,10580,1.1,
846 Liseicki,10600,1.7,
846 Liseicki,10620,2.3,
846 Liseicki,10640,3.1,
846 Liseicki,10660,3.8,
846 Liseicki,10680,4.6,
846 Liseicki,10700,5.3,
846 Liseicki,10720,5.9,
846 Liseicki,10740,6.3,
846 Liseicki,10760,6.5,
846 Liseicki,10780,6.6,
846 Liseicki,10800,6.4,
846 Liseicki,10820,6.1,
846 Liseicki,10840,5.7,
846 Liseicki,10860,5.2,
846 Liseicki,10880,4.8,
846 Liseicki,10900,4.3,
846 Liseicki,10920,3.8,
846 Liseicki,10940,3.4,
846 Liseicki,10960,2.9,
846 Liseicki,10980,2.5,
846 Liseicki,11000,2.1,
846 Liseicki,11020,1.7,
846 Liseicki,11040,1.3,
846 Liseicki,11060,1.0,
846 Liseicki,11080,0.8,
846 Liseicki,11100,0.6,
846 Liseicki,11120,0.6,
846 Liseicki,11140,0.6,
846 Liseicki,11160,0.7,
846 Liseicki,11180,0.9,
846 Liseicki,11200,1.1,
846 Liseicki,11220,1.3,
846 Liseicki,11240,1.4,
846 Liseicki,11260,1.5,
846 Liseicki,11280,1.5,
846 Liseicki,11300,1.4,
846 Liseicki,11320,1.3,
846 Liseicki,11340,1.1,
846 Liseicki,11360,1.0,
846 Liseicki,11380,0.8,
846 Liseicki,11400,0.7,
846 Liseicki,11420,0.7,
846 Liseicki,11440,0.7,
846 Liseicki,11460,0.8,
846 Liseicki,11480,0.9,
846 Liseicki,11500,0.9,
846 Liseicki,11520,1.0,
846 Liseicki,11540,0.9,
846 Liseicki,11560,0.8,
846 Liseicki,11580,0.7,
846 Liseicki,11600,0.5,
846 Liseicki,11620,0.3,
846 Liseicki,11640,0.0,
846 Liseicki,11660,-0.2,
846 Liseicki,11680,-0.4,
846 Liseicki,11700,-0.6,
846 Liseicki,11720,-0.8,
846 Liseicki,11740,-1.1,
846 Liseicki,11760,-1.3,
846 Liseicki,11780,-1.6,
846 Liseicki,11800,-1.9,
846 Liseicki,11820,-2.1,
846 Liseicki,11840,-2.3,
846 Liseicki,11860,-2.4,
846 Liseicki,11880,-2.3,
846 Liseicki,11900,-2.1,
846 Liseicki,11920,-1.7,
846 Liseicki,11940,-1.1,
846 Liseicki,11960,-0.4,
846 Liseicki,11980,0.5,
846 Liseicki,12000,1.4,
846 Liseicki,12020,2.3,
846 Liseicki,12040,3.2,
846 Liseicki,12060,4.1,
846 Liseicki,12080,4.8,
846 Liseicki,12100,5.5,
846 Liseicki,12120,6.1,
846 Liseicki,12140,6.5,
846 Liseicki,12160,6.8,
846 Liseicki,12180,6.9,
846 Liseicki,12200,6.9,
846 Liseicki,12220,6.7,
846 Liseicki,12240,6.4,
846 Liseicki,12260,6.0,
846 Liseicki,12280,5.4,
846 Liseicki,12300,4.7,
846 Liseicki,12320,3.9,
846 Liseicki,12340,3.1,
846 Liseicki,12360,2.2,
846 Liseicki,12380,1.3,
846 Liseicki,12400,0.4,
846 Liseicki,12420,-0.3,
846 Liseicki,12440,-0.9,
846 Liseicki,12460,-1.4,
846 Liseicki,12480,-1.7,
846 Liseicki,12500,-1.9,
846 Liseicki,12520,-1.9,
846 Liseicki,12540,-1.9,
846 Liseicki,12560,-1.9,
846 Liseicki,12580,-1.8,
846 Liseicki,12600,-1.8,
846 Liseicki,12620,-1.9,
846 Liseicki,12640,-2.0,
846 Liseicki,12660,-2.3,
846 Liseicki,12680,-2.6,
846 Liseicki,12700,-3.1,
846 Liseicki,12720,-3.6,
846 Liseicki,12740,-4.2,
846 Liseicki,12760,-4.8,
846 Liseicki,12780,-5.4,
846 Liseicki,12800,-6.1,
846 Liseicki,12820,-6.7,
846 Liseicki,12840,-7.3,
846 Liseicki,12860,-7.8,
846 Liseicki,12880,-8.2,
846 Liseicki,12900,-8.6,
846 Liseicki,12920,-8.7,
846 Liseicki,12940,-8.7,
846 Liseicki,12960,-8.4,
846 Liseicki,12980,-7.8,
846 Liseicki,13000,-7.0,
846 Liseicki,13020,-5.9,
846 Liseicki,13040,-4.7,
846 Liseicki,13060,-3.3,
846 Liseicki,13080,-1.9,
846 Liseicki,13100,-0.6,
846 Liseicki,13120,0.6,
846 Liseicki,13140,1.5,
846 Liseicki,13160,2.1,
846 Liseicki,13180,2.3,
846 Liseicki,13200,2.3,
846 Liseicki,13220,2.0,
846 Liseicki,13240,1.4,
846 Liseicki,13260,0.7,
846 Liseicki,13280,0.0,
846 Liseicki,13300,-0.6,
846 Liseicki,13320,-1.1,
846 Liseicki,13340,-1.4,
846 Liseicki,13360,-1.6,
846 Liseicki,13380,-1.5,
846 Liseicki,13400,-1.3,
846 Liseicki,13420,-1.0,
846 Liseicki,13440,-0.7,
846 Liseicki,13460,-0.4,
846 Liseicki,13480,-0.3,
846 Liseicki,13500,-0.3,
846 Liseicki,13520,-0.4,
846 Liseicki,13540,-0.8,
846 Liseicki,13560,-1.3,
846 Liseicki,13580,-1.8,
846 Liseicki,13600,-2.4,
846 Liseicki,13620,-2.9,
846 Liseicki,13640,-3.2,
846 Liseicki,13660,-3.2,
846 Liseicki,13680,-2.8,
846 Liseicki,13700,-1.9,
846 Liseicki,13720,-0.6,
846 Liseicki,13740,1.2,
846 Liseicki,13760,3.5,
846 Liseicki,13780,6.2,
846 Liseicki,13800,9.2,
846 Liseicki,13820,12.4,
846 Liseicki,13840,15.5,
846 Liseicki,13860,18.3,
846 Liseicki,13880,20.8,
846 Liseicki,13900,22.8,
846 Liseicki,13920,24.2,
846 Liseicki,13940,25.0,
846 Liseicki,13960,25.3,
846 Liseicki,13980,25.0,
846 Liseicki,14000,24.4,
846 Liseicki,14020,23.6,
846 Liseicki,14040,22.6,
846 Liseicki,14060,21.6,
846 Liseicki,14080,20.7,
846 Liseicki,14100,19.9,
846 Liseicki,14120,19.3,
846 Liseicki,14140,18.8,
846 Liseicki,14160,18.6,
846 Liseicki,14180,18.6,
846 Liseicki,14200,18.6,
846 Liseicki,14220,18.8,
846 Liseicki,14240,19.0,
846 Liseicki,14260,19.3,
846 Liseicki,14280,19.4,
846 Liseicki,14300,19.4,
846 Liseicki,14320,19.3,
846 Liseicki,14340,19.0,
846 Liseicki,14360,18.7,
846 Liseicki,14380,18.2,
846 Liseicki,14400,17.8,
846 Liseicki,14420,17.4,
846 Liseicki,14440,17.2,
846 Liseicki,14460,17.1,
846 Liseicki,14480,17.1,
846 Liseicki,14500,17.3,
846 Liseicki,14520,17.7,
846 Liseicki,14540,18.1,
846 Liseicki,14560,18.6,
846 Liseicki,14580,19.2,
846 Liseicki,14600,19.8,
846 Liseicki,14620,20.4,
846 Liseicki,14640,21.1,
846 Liseicki,14660,21.8,
846 Liseicki,14680,22.5,
846 Liseicki,14700,23.2,
846 Liseicki,14720,24.0,
846 Liseicki,14740,24.9,
846 Liseicki,14760,25.7,
846 Liseicki,14780,26.5,
846 Liseicki,14800,27.2,
846 Liseicki,14820,27.9,
846 Liseicki,14840,28.4,
846 Liseicki,14860,28.9,
846 Liseicki,14880,29.3,
846 Liseicki,14900,29.6,
846 Liseicki,14920,30.0,
846 Liseicki,14940,30.4,
846 Liseicki,14960,30.8,
846 Liseicki,14980,31.3,
846 Liseicki,15000,31.9,
846 Liseicki,15020,32.4,
846 Liseicki,15040,32.8,
846 Liseicki,15060,33.1,
846 Liseicki,15080,33.2,
846 Liseicki,15100,33.0,
846 Liseicki,15120,32.5,
846 Liseicki,15140,31.8,
846 Liseicki,15160,30.7,
846 Liseicki,15180,29.4,
846 Liseicki,15200,27.8,
846 Liseicki,15220,26.2,
846 Liseicki,15240,24.5,
846 Liseicki,15260,22.8,
846 Liseicki,15280,21.2,
846 Liseicki,15300,19.8,
846 Liseicki,15320,18.5,
846 Liseicki,15340,17.6,
846 Liseicki,15360,16.9,
846 Liseicki,15380,16.5,
846 Liseicki,15400,16.5,
846 Liseicki,15420,16.8,
846 Liseicki,15440,17.2,
846 Liseicki,15460,17.7,
846 Liseicki,15480,18.3,
846 Liseicki,15500,18.7,
846 Liseicki,15520,18.8,
846 Liseicki,15540,18.7,
846 Liseicki,15560,18.2,
846 Liseicki,15580,17.4,
846 Liseicki,15600,16.3,
846 Liseicki,15620,15.1,
846 Liseicki,15640,13.7,
846 Liseicki,15660,12.3,
846 Liseicki,15680,11.0,
846 Liseicki,15700,9.9,
846 Liseicki,15720,9.0,
846 Liseicki,15740,8.3,
846 Liseicki,15760,7.9,
846 Liseicki,15780,7.8,
846 Liseicki,15800,7.9,
846 Liseicki,15820,8.3,
846 Liseicki,15840,9.0,
846 Liseicki,15860,10.1,
846 Liseicki,15880,11.4,
846 Liseicki,15900,13.1,
846 Liseicki,15920,14.9,
846 Liseicki,15940,16.9,
846 Liseicki,15960,18.9,
846 Liseicki,15980,20.7,
846 Liseicki,16000,22.4,
846 Liseicki,16020,23.9,
846 Liseicki,16040,25.0,
846 Liseicki,16060,25.9,
846 Liseicki,16080,26.5,
846 Liseicki,16100,26.9,
846 Liseicki,16120,27.1,
846 Liseicki,16140,27.3,
846 Liseicki,16160,27.4,
846 Liseicki,16180,27.5,
846 Liseicki,16200,27.6,
846 Liseicki,16220,27.7,
846 Liseicki,16240,27.9,
846 Liseicki,16260,28.2,
846 Liseicki,16280,28.5,
846 Liseicki,16300,28.8,
846 Liseicki,16320,29.1,
846 Liseicki,16340,29.4,
846 Liseicki,16360,29.6,
846 Liseicki,16380,29.7,
846 Liseicki,16400,29.8,
846 Liseicki,16420,29.7,
846 Liseicki,16440,29.5,
846 Liseicki,16460,29.1,
846 Liseicki,16480,28.6,
846 Liseicki,16500,28.0,
846 Liseicki,16520,27.4,
846 Liseicki,16540,26.7,
846 Liseicki,16560,26.1,
846 Liseicki,16580,25.5,
846 Liseicki,16600,25.0,
846 Liseicki,16620,24.5,
846 Liseicki,16640,24.2,
846 Liseicki,16660,24.0,
846 Liseicki,16680,23.8,
846 Liseicki,16700,23.7,
846 Liseicki,16720,23.6,
846 Liseicki,16740,23.5,
846 Liseicki,16760,23.3,
846 Liseicki,16780,23.0,
846 Liseicki,16800,22.5,
846 Liseicki,16820,21.8,
846 Liseicki,16840,20.8,
846 Liseicki,16860,19.6,
846 Liseicki,16880,18.0,
846 Liseicki,16900,16.2,
846 Liseicki,16920,14.2,
846 Liseicki,16940,12.1,
846 Liseicki,16960,10.0,
846 Liseicki,16980,7.9,
846 Liseicki,17000,6.0,
846 Liseicki,17020,4.3,
846 Liseicki,17040,2.9,
846 Liseicki,17060,1.8,
846 Liseicki,17080,0.8,
846 Liseicki,17100,0.1,
846 Liseicki,17120,-0.5,
846 Liseicki,17140,-0.9,
846 Liseicki,17160,-1.3,
846 Liseicki,17180,-1.5,
846 Liseicki,17200,-1.6,
